37.75026953381648,31.658429696230733,33.038833219942035,2,0
31.70310413488746,33.61684456318029,31.82013576353349,2,1
42.67325028243028,39.68596881664659,47.625665311726905,2,2
41.080458544007456,41.451660099234154,43.13482269841097,2,3
43.28760274687253,39.92803212938422,35.402716758164004,2,4
48.201658175399096,38.54413026801654,46.186505761116166,2,5
57.464638252206896,42.32145178645769,44.680774117906445,3,0
42.59960770500876,45.28139024812818,53.08598043628492,3,1
56.947634380455796,59.09694757530471,62.257666084589594,3,2
64.99308003760693,52.55856756970016,68.93215969049099,3,3
54.435711195777756,71.86437685465873,46.528567121047516,3,4
55.85589708465362,49.43478830618182,68.30641807118971,3,5
65.84092232987386,43.72531073663174,62.36460794197408,4,0
53.07932610049157,57.19601174744582,67.16521515802837,4,1
61.68379181060725,73.6421498911271,75.88993355862331,4,2
62.18641989767311,65.10321515940018,89.3889440857174,4,3
65.55603188909606,66.55625617268136,80.42455235197153,4,4
59.547322976639336,55.392417817516225,76.01345565869968,4,5
68.37879351107526,68.72881233614712,77.21929845989081,5,0
53.72410113583551,55.80835492938179,82.48404471134393,5,1
67.18086146283731,70.72927797990562,92.52224195164801,5,2
66.71675601903259,67.94744336242782,105.10360189096811,5,3
57.28757705004965,73.58951061019634,92.15718050884945,5,4
65.4482132075198,58.93147573237213,86.2866926104197,5,5
67.09375919935614,60.926947498923745,83.83341844711022,6,0
44.53432895162946,45.68077120854981,86.23621881961897,6,1
73.63400589099416,70.68887392585282,86.38421355022649,6,2
79.86723825853205,61.75555964735148,89.41066541809822,6,3
59.93492630553853,51.48890027678467,83.40049080305054,6,4
50.44520958159181,55.432734501943294,80.6091859234427,6,5
